pool_address,pool_name,token0_address,token0_symbol,token0_decimals,token1_address,token1_symbol,token1_decimals,tvl_usd
0xcb920a585d1aa6dabacca7860d477dd93666a7dd,DTT1-WXDAI,0x49ae0881e47e3ed22d3fde2702c8f447918b77f5,DTT1,17,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0xc9029929c8668422a7f389a44693e8902674ee0d,BAO-BTCCB,0x82dfe19164729949fd66da1a37bc70dd6c4746ce,BAO,18,0xb2ae7983a8142401d45546aab981e5fbff520991,BTCCB,18,0
0xc36328156bb8ac4f405b68fc0bff19479e8f3f97,FTRACK-WXDAI,0x16b81c5c59b1c154a40c7a03d6f9ec68d5f6412f,FTRACK,18,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0xc30564beb7144a944e47f4a8c5ca45c6329fc9f3,NJV-WXDAI,0xa1265493aa2a06cbc89bd4050dc5a79590951505,NJV,18,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0xc19a683236c645ed3ccd41a990ec0db1009635bd,SNX-AMIS,0x3a00e08544d589e19a8e7d97d0294331341cdbf6,SNX,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0xc18263bc7ae178efbb445dc19bb07a5fd239f1d8,GAMB-TECH,0x9e255fe1176dce5ff5bca87c0e97ede31c40f4d0,GAMB,18,0xb7d918d7631fcdd0954205e3a6b205a10a31a085,TECH,18,0
0xc11ad748727c21754182aaef11d12a03bbebda98,DAI-ETH,0xbc78c3a50eb3388ff547d043471186a055e20522,DAI,18,0xd27aeef88dfc40c7fb297269734d97fc0cca5b4a,ETH,18,0
0xbdc37335c2072abd1b9085c9ba3c5b75d9fc8e36,YFI-AMIS,0xbf65bfcb5da067446cee6a706ba3fe2fb1a9fdfd,YFI,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0xbd6a2fce56449aeeeddf02ecddab0f6271200e41,SLP-SLP,0x829370ce56764326dde44a48d71da09ce8c2f2d8,SLP,18,0xeb034dc4e260a688ae0890462e487da50ed63aa9,SLP,18,0
0xbce5afaf114a367db2ca6104ccfe045da654bd84,xSUSHI-AMIS,0x726f66bbdaf5dc0d66caddc24da13c3e9301fc2a,xSUSHI,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0xbba341efc430c641c16de4940b8eab1cfdc4abfe,DAIX-STAKE,0x4ef1d9a329a0cb0658156aff55c406cc4393a987,DAIX,18,0xb7d311e2eb55f2f68a9440da38e7989210b9a05e,STAKE,18,0.002746238
0xb838b39f4ce64e0718081fa71f3e1e28c44c5965,AGVE-HNY,0x3a97704a1b25f08aa230ae53b352e2e72ef52843,AGVE,18,0x71850b7e9ee3f13ab46d67167341e4bdc905eef9,HNY,18,0
0xb75761b5d726c3199f430438e114fbb01d32b20f,MNT-VNDM,0x2db1baf757cde8eccd6d8cc4a9bee1cb9783afb2,MNT,9,0xaf074b43e8a8e5ea8555a32341fc32f74060c42b,VNDM,9,0
0xb60a083ed88d31e45a11675c4760ee6eaa63005e,WBTC-NCR,0x8e5bbbb09ed1ebde8674cda39a0c169401db4252,WBTC,8,0xe7f5f654c57236a651f576155c63428432d03943,NCR,18,0
0xb35edf224509b9bd920a056e9db11f62aa53f26d,renBTC-STAKE,0x4a88248baa5b39bb4a9caa697fb7f8ae0c3f0ddb,renBTC,8,0xb7d311e2eb55f2f68a9440da38e7989210b9a05e,STAKE,18,0.313330915
0xb00ca661f84291d779203e2c4b24664f928daae5,AMIS-HEX,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0xd9fa47e33d4ff7a1aca489de1865ac36c042b07a,HEX,8,0
0xaeda258ff64f2214e6082047e381dcfc96ec9077,USDT-USDC,0xc90132d5d1b87730da162ec9cd34885828769cc3,USDT,18,0xd10cc63531a514bba7789682e487add1f15a51e2,USDC,18,0
0xaaeae287fba9865ce212f815972d4bbf71538c40,RDT-MNT,0x012ad5cced21f7209feb623d318247955796d993,RDT,9,0x2db1baf757cde8eccd6d8cc4a9bee1cb9783afb2,MNT,9,0
0xa685f0a27f9305cd4678103d7b3e67db447ae946,WETH-GRT,0x6a023ccd1ff6f2045c3309768ead9e68f978f6e1,WETH,18,0xfadc59d012ba3c110b08a15b7755a5cb7cbe77d7,GRT,18,0
0xa6397cb406d7a42cef2747892b4a26652b15e5b8,HUSD-AMIS,0x1e37e5b504f7773460d6eb0e24d2e7c223b66ec7,HUSD,8,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0xa2b44c33814ff1102f89f18e23c7775ed92454d3,UNI-FLOF,0x4537e328bf7e4efa29d05caea260d7fe26af9d74,UNI,18,0x4a59ad9993d763b6125a52dac5a44f4ae570e793,FLOF,18,0
0xa26c6060ece92fdf740a364de9e807b6a50e75c8,AMIS-AAVE,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0xdf613af6b44a31299e48131e9347f034347e2f00,AAVE,18,0
0xa01ae9b7b10cff43c061483ed3c0ae4904b07621,EYE-I,0x0e7ea338d2aa05b5260d90d1e77afcf0d1278cc4,EYE,18,0xf3d8d51423129a37f8551cef8f724addcad16507,I,18,0
0x9d5cfad15600cd40a291b5a4e1c98e79fcd57e46,mCOPPER-mWOOD,0x3360ce87000aa67e2c8e7737adf2a1dd3290845b,mCOPPER,18,0xa0f39175bcaf930dda518449e73983edb0f42422,mWOOD,18,0
0x9cee70f0f2f52c6d6dddc5dfced8e8cc96fbd17d,GNO-AAVE,0x9c58bacc331c9aa871afd802db6379a98e80cedb,GNO,18,0xdf613af6b44a31299e48131e9347f034347e2f00,AAVE,18,0.011196111
0x9c3789b68fcec0276bb567c20d67771f1202cc59,🌕-WXDAI,0xdba4acf48dfefe749df0d01c9ac8b3c0980a1e65,🌕,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x9c291d58c8c6988178aa63227f67c3dd8a32eb16,LEVIN-STAKE,0x1698cd22278ef6e7c0df45a8dea72edbea9e42aa,LEVIN,18,0xb7d311e2eb55f2f68a9440da38e7989210b9a05e,STAKE,18,2.86E-15
0x9c0e8a95d8b016f4c03d2258ce22a54785522114,SUSHI-BTCCB,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0xb2ae7983a8142401d45546aab981e5fbff520991,BTCCB,18,0
0x9b12402aa1f07fe5294d7355af3b9a0580e062e1,SUSHI-BTCBR,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0xa899e4476ff5da39dcd9ddec7a6e2c651d8614bf,BTCBR,18,0
0x97b3d24c95d890a5a7e47d543eff698df2ee79b6,NAZ-TKN,0x4b71b439a830ec8f3d4927127e18f6da8f8b148e,NAZ,18,0xd2e8552cd40ca9a7f6901ba7783cbad16eabba10,TKN,18,0
0x90ee2890328303f8c3d42df202c6ede203136005,WETH-BAL,0x6a023ccd1ff6f2045c3309768ead9e68f978f6e1,WETH,18,0x7ef541e2a22058048904fe5744f9c7e4c57af717,BAL,18,0
0x8f00a9f615b7404389fe2e5fd66994866a83980d,SUSHI-SOLAZ,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0x7559ac66afd2730e240c2f9844b9b385009925a6,SOLAZ,18,0
0x8e58c32b8467744ec667fd74575ec6d78f59ce62,JPYC-ENJ,0x417602f4fbdd471a431ae29fb5fe0a681964c11b,JPYC,18,0x5a757f0bcadfdb78651b7bdbe67e44e8fd7f7f6b,ENJ,18,0
0x8e46fc8560ecdfe17ff8888db8f626fe4ac7039e,SUSHI-UNI-V2,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0x504b0c1e18b3045d69d8652ff6277a2835681075,UNI-V2,18,0
0x8d0f73c1ccbd3cfd85a75e57aa4bd9394b2252f9,BUSD-NEXO,0x43bf77e8c21b0a57774fedd90ca8791b58c457d1,BUSD,18,0xd2206ddb296d67bc6eaa6a69675575013f44642d,NEXO,18,0
0x8c77ba1d90c57d584aeed57bc9b55258b8be3438,TestGIV-TestWETH,0x5d32a9baf31a793dba7275f77856a47a0f5d09b3,TestGIV,18,0x736a98655049433f79dccf5e54b887e8890b63d1,TestWETH,18,0
0x8870b8e9269a9deab3f6f727e302eb962fcad70a,TEST4-WXDAI,0x6dd145d543c1778c2217adb25b0a0bc6aa82b395,TEST4,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x86ebc86f1a9f377859b7189727b469bfe5938c43,SUSHI-BAO,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0x82dfe19164729949fd66da1a37bc70dd6c4746ce,BAO,18,0
0x843159ab44b40e8b92e4e637f80463b453b1155a,DUCK-USDP,0x8e7ab03ca7d17996b097d5866bfaa1e251c35c6a,DUCK,18,0xfe7ed09c4956f7cdb54ec4ffcb9818db2d7025b8,USDP,18,0
0x80e7c2345009b675fa9ee12f02ea18d7ab957d0c,xMOON-SUSHI,0x1e16aa4df73d29c029d94ceda3e3114ec191e25a,xMOON,18,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0
0x800f2de0c70a5608d8e2548b9c17501629e860bc,MONKE-FOTI,0x44ad7f020a488629bf79d20cbe5833b1a7c8243f,MONKE,12,0xaee4033644eaf6ca53c1b4666ef0d924deb4d4c6,FOTI,18,0
0x7f756e12abad573bf9faa0254a875b9947ea39a6,AMIS-XGT,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0xf1738912ae7439475712520797583ac784ea9033,XGT,18,0
0x763c4c03055e3d7938f8262a38b6cabcfcc760d7,JPYC-AMIS,0x417602f4fbdd471a431ae29fb5fe0a681964c11b,JPYC,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x7541bfdd369ba30e97f2eb6ab1488ac7d651a5ce,TOM-GEEK,0x076c720f2c8287011875040b77f97016ba71964f,TOM,18,0xfc1426a33d997c63181dfccffa5f56e51cc7bc85,GEEK,18,0
0x728c38dcfd240153b4b93f1e10fe6f8d366872a5,TERC-vTERC,0x35daac2321a8c32f4f266c9166ac05f394e67630,TERC,18,0xe4cb7cfd027c024aca339026b1e70ff68f82305b,vTERC,18,0
0x727675b58e60d2b2103629c8d8cdc7f66c938391,WETH-NCR,0x6a023ccd1ff6f2045c3309768ead9e68f978f6e1,WETH,18,0xe7f5f654c57236a651f576155c63428432d03943,NCR,18,0
0x70f240adc3f3ff4f75917e0d6db61a9664a81227,DEXP-AMIS,0x9c374cc5da1d7ee668d4080287b104b865f3089e,DEXP,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x6d8b1c0e2bb03a40a013440a9aa28d76c23036b2,DVL-WXDAI,0x10642690aa47be5eb159163fb124b88619582f5b,DVL,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x6ae612f1092d85ab74bbea31e0bab28c5a0e73b4,renBTC-HBTC,0x4a88248baa5b39bb4a9caa697fb7f8ae0c3f0ddb,renBTC,8,0xd87fcb23da48d4d9b70c6f39b46debb5d993ad19,HBTC,18,0
0x6a33a1c783ddc183b236984af693eb1469510286,xDT-WXDAI,0x42ed4d26a0f3d1bcb88effc13a51ed0e9cbd4e45,xDT,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x69efd9be319571f16bf11a7ac98cf8f1b5263830,MOPPET-WXDAI,0x370648ead1d06ef2de1ed1e22374264eabe0b42d,MOPPET,11,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x633799f6d456acbb20734ecc185b2ee94995e456,TestWETH-DRGIV,0x736a98655049433f79dccf5e54b887e8890b63d1,TestWETH,18,0x7aade4907a8e2412beacbe42e51aaee5b6085f24,DRGIV,18,0
0x628d4a71f130dab336d6cd4c478f8ff9b1f86372,SLP-SLP,0x9cb7ec025e68ed42bb81d6d3174236ef27b7cdec,SLP,18,0xd19369149882428eedaffab4a33f313e62065bef,SLP,18,0
0x60dbd9ba983a5fd22125dfb20f641442a86a1f00,SBC-CWT,0x3b6a1b76d772a771bf3fce802bead6ff196b84d5,SBC,18,0x3cdaae51e74302d63095064c3ab354c64190e289,CWT,18,0
0x606def967cf9af61fe8569f2bed098a743196b7a,G$G-L$G,0xa34c5b56d440dee69ad8dc17ec655a1c27035c5e,G$G,18,0xe5e9abd4c65184bb1e2bbc595c7eb861b4bf9b43,L$G,18,0
0x5dc3d865bc2471174e0a2fa21212a396ece35996,JPYC-WCHI,0x417602f4fbdd471a431ae29fb5fe0a681964c11b,JPYC,18,0x7211ab649a4139561a152b787de52d257cbaaee9,WCHI,8,0
0x5cb65cf31142b1b9ff1f2f17a7f8266aa63b50e3,xMOON-AMIS,0x1e16aa4df73d29c029d94ceda3e3114ec191e25a,xMOON,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x5c317259b325195fb7e10f5d6f0f1827c1cc3b18,PLA-SLP,0x32f13a6585d38e14d4f70c481e58a23767964a07,PLA,18,0xa2b44c33814ff1102f89f18e23c7775ed92454d3,SLP,18,0
0x59c6228195b9e368cd73cfd23320d74c3d180fa7,PTC-WXDAI,0xab3f79d783158d44137973da1b09f3bf41ce963e,PTC,18,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x59967d40bb4cc64b132dd0dc6812e6c8e1f23646,TITAN2-TitanDAI,0x94f34ccbc5ab2b0ce6b58ca70f2b42e8b6526573,TITAN2,9,0xfa40216df75a19d3e335c925b91b59577b37c63f,TitanDAI,18,0
0x58c6310e7e5cd56997bc734554bd1aac0ed0f347,WFC-WXDAI,0x9cd1b2e6dbcaa3786fb9767014851bf57db58526,WFC,5,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x57d9b1b2b508ae1f62ef09d5fa1599eb0f846b25,DAI-BAO,0x44fa8e6f47987339850636f88629646662444217,DAI,18,0x82dfe19164729949fd66da1a37bc70dd6c4746ce,BAO,18,0
0x56a63f41c20552c9ca6d4682ed485c9bd6842382,EZI-WXDAI,0x2303d41ee63ea4eef7f7a96a6d3e921f4f41f527,EZI,18,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x56001ea55c0293c4884b3d4c02bd6010d42054f7,DONUT-AMIS,0x524b969793a64a602342d89bc2789d43a016b13a,DONUT,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x55f6cc3eb45e8f281f27b399360cef32776e81d2,SMOON-WXDAI,0x6942e717efbe6168ebc0e9e837b0da718dee6e63,SMOON,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x53d5dc7f650b487a71cf2c3f4de04fd5bebdf85f,DAI-AMIS,0x44fa8e6f47987339850636f88629646662444217,DAI,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x510f566b10cf646c0a37fa2372891ccdd5470423,RSD-SDR,0x61ed1c66239d29cc93c8597c6167159e8f69a823,RSD,18,0xa61fcc65bd3da2ce41608a5099427f3a004414f6,SDR,18,0
0x4dfbec2b1f635a280e263ec76350d2e6a4ef21ae,xDT-WXDAI,0x5148b739db2f2e661d45eb1ece94253c41822cdf,xDT,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x4b65d744ef8e8f1feda73ac569746521db0f814c,xBRICK-AMIS,0x2f9cebf5de3bc25e0643d0e66134e5bf5c48e191,xBRICK,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x4aef6b7bc75692a096234295f2aa513cfe8cd124,SAFEXDAI-WXDAI,0xc9936dd685b00dc73d38dd4c2b40cf98f7de9073,SAFEXDAI,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x4ac0bbb445ffdf5fed64026a8108972b53da6155,DVL-WXDAI,0x716ab5609562e57bb7ed1abe7350c26cb1d9efd7,DVL,9,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x4969ba56560f55c587543dc34fc6e90e8965862c,THC-WXDAI,0xa8df55c6ae4675b27bb531a0712b3fa639b0835a,THC,18,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x4805b9df438ba9c3fbff52532ce531ab39ca80c5,RDT-VNDM,0x012ad5cced21f7209feb623d318247955796d993,RDT,9,0xaf074b43e8a8e5ea8555a32341fc32f74060c42b,VNDM,9,0
0x459ec1a89847ccc75781e5dca258d6875fd5c45c,SLP-ZAP,0x8af96ce8c29f9f4393afbf3e62d905b65e1b6f22,SLP,18,0xe4dec344b9d689b7f85c67478feb07625381080e,ZAP,18,0
0x437b0da7932b21f54488fd80ee09b519a6f4d8ad,TestWETH-DRGIV3,0x736a98655049433f79dccf5e54b887e8890b63d1,TestWETH,18,0x83a8eea6427985c523a0c4d9d3e62c051b6580d3,DRGIV3,18,0
0x42d5a659dfcfaed77e3335dc7cd70cb13b162fe9,PLA-FLOF,0x32f13a6585d38e14d4f70c481e58a23767964a07,PLA,18,0x4a59ad9993d763b6125a52dac5a44f4ae570e793,FLOF,18,0
0x4292cd28ca664ea858f5328fa91d0c678b5de272,AMIS-LINK,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0xe2e73a1c69ecf83f464efce6a5be353a37ca09b2,LINK,18,1.588084397
0x415a88729cf675da2edef4e6475e4c2d892bb653,ARS-USD,0x59f5168efc6c0b9a5c26e05f5c956dca03307282,ARS,18,0x6d6916176da20168b8511335e42de3e73326a2a4,USD,18,0
0x413b6db3c118ab27cbcc103c9e004f054ae2d05f,WCT-FTK,0x1610a2eb15095cf8a755a7c97afa3a42ffcbe8a7,WCT,18,0xddb6ed77a21f2eb08f142f5c8be49197df4d4c55,FTK,18,0
0x3f9094a678291e65590914cae444d1f9df71ef15,DIP-AMIS,0x48b1b0d077b4919b65b4e4114806dd803901e1d9,DIP,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x3f8cff19df832d6bfa7bc4e8487ec5d1494ab2d1,SUSHI-JPYC,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0x417602f4fbdd471a431ae29fb5fe0a681964c11b,JPYC,18,0
0x3e10bbee66d274c2b8fcb8a8709d2003ed968ab5,SUSHI-AMIS,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x3c85132a35fb3704850bc91a29c9496f9a44dec7,SHIB-L1,0x4ea1172f4c4e8e8d3c9e1be4269b696bf19d24fe,SHIB,18,0xa7e37561d476a064cec9f2573017fa7033ffcc91,L1,18,0
0x3c5a6e760b09b534a58edafa0de0653951bddc77,MATIC-AMIS,0x7122d7661c4564b7c6cd4878b06766489a6028a2,MATIC,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x3bf7414d0fea4946d3789ea7fff76c13adf1e646,JPYC-NCR,0x417602f4fbdd471a431ae29fb5fe0a681964c11b,JPYC,18,0xe7f5f654c57236a651f576155c63428432d03943,NCR,18,0
0x3bf362d8fb74a19efae427d3d7e38a84edcbea9e,POA20-AMIS,0x985e144eb355273c4b4d51e448b68b657f482e26,POA20,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x37e92d909e34bc3ef1fc43529669ec917b1119d5,HOT-HNY,0x346b2968508d32f0192cd7a60ef3d9c39a3cf549,HOT,18,0x71850b7e9ee3f13ab46d67167341e4bdc905eef9,HNY,18,0
0x36d37a257a14abe229210966215885548411ce94,GFI-GTPS,0x9427a2a738affbc5880f0646b5251069c022e525,GFI,18,0xe5bd065be71af001e89fe04914662870c40542c8,GTPS,18,0
0x330cba5f70200f3ca8595cbb7684eac0acf4f77b,AMIS-BADGER,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0xdfc20ae04ed70bd9c7d720f449eedae19f659d65,BADGER,18,0
0x32f03e2f9e4cfe13f8a149c8ac757b0189ac89a1,tGNO-GNO,0x8f2da84513bf2d0192d262596eeb693c6d6be8d8,tGNO,18,0x9c58bacc331c9aa871afd802db6379a98e80cedb,GNO,18,1.97E-09
0x30b6e9b8f56c598613c77bdbb2e012ba38f9dca8,CRV-STAKE,0x712b3d230f3c1c19db860d80619288b1f0bdd0bd,CRV,18,0xb7d311e2eb55f2f68a9440da38e7989210b9a05e,STAKE,18,0.238763857
0x3035548748a46f0d2764bf689272ed7b04aba569,CODSH-GNO,0x0badb21cb5450127a91bb32e757aa44e222995c9,CODSH,18,0x9c58bacc331c9aa871afd802db6379a98e80cedb,GNO,18,0.022178628
0x300737d4d5859034f46a2f4389bfc458984c0054,PRTCLE-CHEEMS,0xb5d592f85ab2d955c25720ebe6ff8d4d1e1be300,PRTCLE,18,0xeaf7b3376173df8bc0c22ad6126943cc8353c1ee,CHEEMS,18,0
0x2f74b7d13b898d4ab794577550e700455a2ee340,AMIS-GRT,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0xfadc59d012ba3c110b08a15b7755a5cb7cbe77d7,GRT,18,0
0x2d5ef769eaed094ae4b2e948f7f3270589aaf1f8,WRSH-WXDAI,0xdca0343f2780f5421e369452fa59a0df2f769756,WRSH,18,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
0x2b0c0dc280b7bc7ad4a3571a9e31359c9ef32648,LINDA-COMP,0xb1c607c7fb9ad11e42fdca528dc782f5779b2f00,LINDA,18,0xdf6ff92bfdc1e8be45177dc1f4845d391d3ad8fd,COMP,18,0
0x2a4e4d0a61cd4754407ecea7c4e031857717fcc9,SLP-ZAP,0xc704050a17af0caed763431b80e38e8d8ff15591,SLP,18,0xe4dec344b9d689b7f85c67478feb07625381080e,ZAP,18,0
0x28b10716aa72cf308dd2aff73271e66fb12fa83e,yDAI+yUSDC+yUSDT+yTUSD-AMIS,0x22bd2a732b39dace37ae7e8f50a186f3d9702e87,yDAI+yUSDC+yUSDT+yTUSD,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x281492bb0d78e92ee4d90676bce29c2ace3b95fe,WXDAI-INDIGO,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0xfbac9178beaa5d9d6022123d9fb004e43b02a556,INDIGO,10,0
0x240d895646e9afd023e296ecdb08a84a3071b6ec,yDAI+yUSDC+yUSDT+yTUSD-renBTC,0x22bd2a732b39dace37ae7e8f50a186f3d9702e87,yDAI+yUSDC+yUSDT+yTUSD,18,0x4a88248baa5b39bb4a9caa697fb7f8ae0c3f0ddb,renBTC,8,0
0x1e7d8d6200716c1a536e267411ab6c6fb56bfaf7,SUSHI-STAKE,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0xb7d311e2eb55f2f68a9440da38e7989210b9a05e,STAKE,18,6.482495339
0x1bbfc7e6753f5a419e7eff68e42a29fed2859a7a,CRV-TECH,0x712b3d230f3c1c19db860d80619288b1f0bdd0bd,CRV,18,0xb7d918d7631fcdd0954205e3a6b205a10a31a085,TECH,18,0
0x1ad1e6040e565cad4cbf727b1fead2b077b5db4b,yDAI+yUSDC+yUSDT+yTUSD-SUSHI,0x22bd2a732b39dace37ae7e8f50a186f3d9702e87,yDAI+yUSDC+yUSDT+yTUSD,18,0x2995d1317dcd4f0ab89f4ae60f3f020a4f17c7ce,SUSHI,18,0
0x151fdff447c44dd48a088398c91ba90cab19ddcf,DAI.CPXD-CARD.CPXD,0x26f2319fbb44772e0ed58fb7c99cf8da59e2b5be,DAI.CPXD,18,0x52031d287bb58e26a379a7fec2c84acb54f54fe3,CARD.CPXD,18,0
0x1336f02d0d1f005a694b74bd1ddb6f23e2947ae0,BTCTRADE-BTCBR,0x041074fd2e67222fb94f4cf3e4036ee389dd3bab,BTCTRADE,18,0xa899e4476ff5da39dcd9ddec7a6e2c651d8614bf,BTCBR,18,0
0x10b1a816dc049cab0b3ecbc75c54712a39d2fcfc,STAKE-AMIS,0xb7d311e2eb55f2f68a9440da38e7989210b9a05e,STAKE,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,2.476480463
0x0fd573bf40df305c2cb50cf8f17f1e7e5d730bc8,RSR-AMIS,0x5a87eac5642bfed4e354ee8738dacd298e07d1af,RSR,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x0346b748ce9bdd42995452b5d30b46c296336f07,TestWETH-DRGIV2,0x736a98655049433f79dccf5e54b887e8890b63d1,TestWETH,18,0x780fe5de651a3ea62e572f591bf848cfebaf2163,DRGIV2,18,0
0x02ac8f78fafed01c2d44b2b18e2b5c6e264b42a0,UNI-AMIS,0x4537e328bf7e4efa29d05caea260d7fe26af9d74,UNI,18,0xd51e1ddd116fff9a71c1b8feeb58113afa2b4d93,AMIS,9,0
0x0072e25775e03db69a61024fec7705a267a6f713,WEENUS-WXDAI,0xe6421e9af92aca6a81c9fd0babace4a9c5691c60,WEENUS,18,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,WXDAI,18,0
